ImageId,Label
2997,1
2998,6
2999,0
3000,2
3001,6
3002,9
3003,7
3004,9
3005,9
3006,7
3007,7
3008,7
3009,7
3010,3
3011,6
3012,3
3013,7
3014,7
3015,7
3016,7
3017,4
3018,3
3019,1
3020,3
3021,4
3022,3
3023,2
3024,0
3025,2
3026,6
3027,3
3028,1
3029,0
3030,9
3031,7
3032,1
3033,6
3034,7
3035,7
3036,6
3037,6
3038,7
3039,3
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,7
3049,2
3050,2
3051,7
3052,6
3053,4
3054,3
3055,0
3056,0
3057,1
3058,0
3059,0
3060,9
3061,7
3062,7
3063,2
3064,9
3065,2
3066,7
3067,3
3068,3
3069,3
3070,0
3071,4
3072,9
3073,7
3074,7
3075,3
3076,0
3077,2
3078,3
3079,0
3080,7
3081,2
3082,6
3083,9
3084,9
3085,7
3086,7
3087,2
3088,2
3089,3
3090,3
3091,7
3092,4
3093,7
3094,3
3095,7
3096,3
3097,6
3098,3
3099,3
3100,1
3101,2
3102,6
3103,9
3104,7
3105,7
3106,2
3107,7
3108,4
3109,1
3110,9
3111,3
3112,6
3113,3
3114,3
3115,2
3116,7
3117,3
3118,2
3119,9
3120,1
3121,6
3122,7
3123,6
3124,7
3125,7
3126,7
3127,1
3128,0
3129,7
3130,7
3131,7
3132,7
3133,1
3134,2
3135,7
3136,7
3137,3
3138,3
3139,3
3140,2
3141,7
3142,4
3143,7
3144,4
3145,6
3146,9
3147,7
3148,3
3149,0
3150,9
3151,9
3152,6
3153,3
3154,7
3155,9
3156,1
3157,3
3158,3
3159,2
3160,1
3161,7
3162,2
3163,3
3164,4
3165,4
3166,7
3167,2
3168,0
3169,0
3170,7
3171,1
3172,3
3173,1
3174,1
3175,7
3176,7
3177,6
3178,2
3179,4
3180,6
3181,6
3182,4
3183,1
3184,7
3185,0
3186,7
3187,0
3188,7
3189,7
3190,1
3191,3
3192,7
3193,3
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,7
3201,7
3202,7
3203,4
3204,7
3205,3
3206,7
3207,9
3208,0
3209,3
3210,6
3211,3
3212,6
3213,3
3214,0
3215,7
3216,2
3217,6
3218,9
3219,3
3220,0
3221,7
3222,1
3223,7
3224,7
3225,7
3226,1
3227,2
3228,3
3229,9
3230,2
3231,7
3232,1
3233,0
3234,1
3235,9
3236,1
3237,2
3238,2
3239,1
3240,3
3241,2
3242,7
3243,3
3244,3
3245,1
3246,3
3247,0
3248,3
3249,2
3250,1
3251,7
3252,7
3253,1
3254,7
3255,4
3256,1
3257,7
3258,7
3259,7
3260,1
3261,3
3262,7
3263,9
3264,2
3265,0
3266,6
3267,1
3268,7
3269,2
3270,0
3271,9
3272,2
3273,3
3274,7
3275,3
3276,4
3277,0
3278,9
3279,0
3280,9
3281,2
3282,0
3283,2
3284,3
3285,7
3286,3
3287,0
3288,7
3289,0
3290,2
3291,6
3292,7
3293,2
3294,1
3295,3
3296,2
3297,7
3298,7
3299,7
3300,6
3301,1
3302,4
3303,3
3304,6
3305,2
3306,1
3307,3
3308,7
3309,3
3310,3
3311,7
3312,3
3313,4
3314,3
3315,2
3316,1
3317,3
3318,6
3319,4
3320,7
3321,7
3322,7
3323,4
3324,0
3325,1
3326,1
3327,6
3328,0
3329,3
3330,3
3331,4
3332,3
3333,3
3334,4
3335,3
3336,4
3337,3
3338,3
3339,1
3340,7
3341,0
3342,9
3343,4
3344,2
3345,7
3346,6
3347,3
3348,3
3349,2
3350,3
3351,4
3352,7
3353,1
3354,7
3355,3
3356,4
3357,1
3358,3
3359,1
3360,3
3361,3
3362,2
3363,7
3364,2
3365,4
3366,7
3367,0
3368,9
3369,1
3370,2
3371,0
3372,2
3373,7
3374,2
3375,6
3376,2
3377,0
3378,1
3379,1
3380,0
3381,6
3382,2
3383,9
3384,7
3385,3
3386,1
3387,9
3388,1
3389,2
3390,9
3391,4
3392,4
3393,7
3394,7
3395,1
3396,3
3397,3
3398,1
3399,2
3400,4
3401,6
3402,6
3403,3
3404,0
3405,1
3406,7
3407,9
3408,6
3409,3
3410,9
3411,1
3412,2
3413,4
3414,1
3415,2
3416,1
3417,0
3418,1
3419,3
3420,0
3421,2
3422,9
3423,2
3424,4
3425,4
3426,9
3427,1
3428,4
3429,7
3430,3
3431,2
3432,9
3433,9
3434,1
3435,3
3436,7
3437,3
3438,4
3439,9
3440,7
3441,9
3442,7
3443,1
3444,7
3445,4
3446,0
3447,0
3448,0
3449,3
3450,7
3451,3
3452,3
3453,0
3454,4
3455,1
3456,2
3457,3
3458,1
3459,0
3460,3
3461,7
3462,3
3463,4
3464,6
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,7
3472,1
3473,0
3474,1
3475,7
3476,1
3477,3
3478,7
3479,4
3480,7
3481,4
3482,3
3483,7
3484,0
3485,3
3486,7
3487,1
3488,3
3489,6
3490,1
3491,9
3492,9
3493,6
3494,6
3495,6
3496,1
3497,7
3498,0
3499,3
3500,7
3501,3
3502,4
3503,6
3504,3
3505,6
3506,7
3507,7
3508,7
3509,3
3510,1
3511,7
3512,0
3513,2
3514,0
3515,3
3516,9
3517,7
3518,9
3519,0
3520,1
3521,1
3522,7
3523,0
3524,7
3525,1
3526,7
3527,3
3528,7
3529,7
3530,3
3531,6
3532,7
3533,9
3534,3
3535,7
3536,4
3537,6
3538,4
3539,7
3540,6
3541,0
3542,0
3543,9
3544,3
3545,3
3546,7
3547,1
3548,2
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,7
3556,1
3557,7
3558,7
3559,7
3560,9
3561,9
3562,3
3563,2
3564,3
3565,7
3566,1
3567,7
3568,3
3569,3
3570,2
3571,6
3572,3
3573,7
3574,0
3575,3
3576,6
3577,7
3578,7
3579,6
3580,7
3581,6
3582,0
3583,9
3584,7
3585,7
3586,1
3587,1
3588,9
3589,7
3590,0
3591,4
3592,6
3593,2
3594,7
3595,7
3596,6
3597,6
3598,0
3599,7
3600,3
3601,3
3602,7
3603,3
3604,7
3605,0
3606,2
3607,6
3608,6
3609,0
3610,2
3611,6
3612,0
3613,6
3614,0
3615,7
3616,3
3617,6
3618,1
3619,9
3620,3
3621,3
3622,4
3623,7
3624,3
3625,2
3626,0
3627,7
3628,4
3629,0
3630,6
3631,1
3632,2
3633,0
3634,3
3635,7
3636,7
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,7
3644,3
3645,3
3646,6
3647,4
3648,9
3649,0
3650,6
3651,9
3652,4
3653,9
3654,7
3655,3
3656,7
3657,7
3658,1
3659,4
3660,6
3661,3
3662,6
3663,3
3664,4
3665,9
3666,1
3667,1
3668,6
3669,7
3670,6
3671,7
3672,9
3673,4
3674,2
3675,0
3676,7
3677,7
3678,7
3679,1
3680,1
3681,6
3682,3
3683,0
3684,6
3685,3
3686,7
3687,9
3688,6
3689,7
3690,0
3691,1
3692,6
3693,3
3694,1
3695,7
3696,6
3697,2
3698,7
3699,3
3700,9
3701,0
3702,1
3703,3
3704,7
3705,6
3706,9
3707,7
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,3
3716,3
3717,1
3718,2
3719,9
3720,3
3721,0
3722,7
3723,1
3724,7
3725,9
3726,0
3727,6
3728,7
3729,1
3730,3
3731,6
3732,7
3733,1
3734,7
3735,1
3736,7
3737,1
3738,7
3739,3
3740,7
3741,7
3742,7
3743,2
3744,4
3745,9
3746,6
3747,0
3748,6
3749,6
3750,0
3751,7
3752,1
3753,7
3754,7
3755,1
3756,9
3757,0
3758,1
3759,4
3760,7
3761,1
3762,7
3763,3
3764,1
3765,6
3766,2
3767,2
3768,7
3769,2
3770,1
3771,1
3772,3
3773,6
3774,1
3775,3
3776,3
3777,2
3778,3
3779,9
3780,1
3781,7
3782,1
3783,3
3784,2
3785,3
3786,6
3787,3
3788,7
3789,1
3790,3
3791,9
3792,3
3793,6
3794,7
3795,7
3796,3
3797,3
3798,7
3799,1
3800,1
3801,7
3802,0
3803,6
3804,3
3805,9
3806,2
3807,3
3808,6
3809,0
3810,2
3811,7
3812,1
3813,0
3814,1
3815,1
3816,3
3817,2
3818,6
3819,9
3820,0
3821,3
3822,7
3823,1
3824,0
3825,7
3826,9
3827,3
3828,3
3829,2
3830,1
3831,2
3832,6
3833,3
3834,2
3835,7
3836,4
3837,7
3838,7
3839,3
3840,4
3841,1
3842,1
3843,4
3844,3
3845,7
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,0
3853,3
3854,1
3855,1
3856,4
3857,3
3858,2
3859,2
3860,2
3861,7
3862,3
3863,2
3864,7
3865,4
3866,0
3867,4
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,0
3882,1
3883,1
3884,4
3885,2
3886,6
3887,2
3888,7
3889,1
3890,3
3891,4
3892,3
3893,7
3894,0
3895,1
3896,4
3897,3
3898,6
3899,2
3900,1
3901,1
3902,4
3903,7
3904,2
3905,4
3906,2
3907,2
3908,7
3909,2
3910,1
3911,0
3912,3
3913,7
3914,0
3915,0
3916,0
3917,4
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,9
3925,0
3926,3
3927,7
3928,3
3929,7
3930,2
3931,2
3932,0
3933,2
3934,7
3935,3
3936,4
3937,0
3938,3
3939,0
3940,2
3941,2
3942,3
3943,0
3944,9
3945,2
3946,3
3947,0
3948,2
3949,7
3950,3
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,3
3961,3
3962,3
3963,6
3964,7
3965,3
3966,7
3967,1
3968,2
3969,3
3970,7
3971,0
3972,1
3973,0
3974,9
3975,7
3976,7
3977,0
3978,3
3979,7
3980,1
3981,7
3982,4
3983,6
3984,4
3985,3
3986,1
3987,2
3988,7
3989,6
3990,4
3991,2
3992,9
3993,7
3994,3
3995,6
3996,7
3997,7
3998,3
3999,1
4000,7
4001,7
4002,6
4003,0
4004,1
4005,3
4006,7
4007,1
4008,7
4009,7
4010,7
4011,6
4012,7
4013,1
4014,6
4015,2
4016,3
4017,9
4018,1
4019,7
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,6
4027,0
4028,1
4029,6
4030,3
4031,9
4032,7
4033,7
4034,7
4035,7
4036,7
4037,7
4038,7
4039,7
4040,3
4041,7
4042,3
4043,1
4044,1
4045,7
4046,7
4047,4
4048,1
4049,0
4050,1
4051,3
4052,2
4053,3
4054,6
4055,3
4056,3
4057,7
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,7
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,4
4074,3
4075,6
4076,7
4077,7
4078,1
4079,6
4080,6
4081,2
4082,7
4083,7
4084,1
4085,3
4086,7
4087,0
4088,4
4089,9
4090,2
4091,7
4092,6
4093,2
4094,7
4095,7
4096,7
4097,7
4098,0
4099,3
4100,7
4101,3
4102,6
4103,6
4104,7
4105,7
4106,3
4107,7
4108,3
4109,7
4110,9
4111,3
4112,2
4113,2
4114,9
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,3
4122,2
4123,3
4124,3
4125,7
4126,0
4127,2
4128,3
4129,3
4130,1
4131,1
4132,2
4133,2
4134,2
4135,3
4136,9
4137,1
4138,6
4139,3
4140,7
4141,4
4142,3
4143,7
4144,7
4145,7
4146,0
4147,4
4148,3
4149,0
4150,2
4151,2
4152,0
4153,1
4154,9
4155,7
4156,7
4157,9
4158,2
4159,9
4160,4
4161,7
4162,0
4163,6
4164,3
4165,1
4166,9
4167,3
4168,2
4169,7
4170,2
4171,2
4172,7
4173,6
4174,3
4175,3
4176,3
4177,2
4178,3
4179,2
4180,1
4181,4
4182,7
4183,3
4184,3
4185,4
4186,3
4187,7
4188,4
4189,1
4190,9
4191,0
4192,4
4193,3
4194,0
4195,6
4196,7
4197,6
4198,0
4199,2
4200,0
4201,3
4202,3
4203,1
4204,7
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,4
4216,2
4217,7
4218,3
4219,7
4220,9
4221,7
4222,7
4223,2
4224,7
4225,0
4226,7
4227,3
4228,4
4229,2
4230,4
4231,3
4232,3
4233,7
4234,9
4235,4
4236,0
4237,1
4238,1
4239,7
4240,7
4241,4
4242,3
4243,2
4244,0
4245,7
4246,4
4247,1
4248,0
4249,7
4250,3
4251,7
4252,7
4253,6
4254,9
4255,0
4256,6
4257,1
4258,1
4259,4
4260,7
4261,9
4262,7
4263,4
4264,7
4265,7
4266,0
4267,1
4268,3
4269,4
4270,2
4271,7
4272,4
4273,7
4274,7
4275,1
4276,0
4277,3
4278,9
4279,7
4280,9
4281,4
4282,4
4283,7
4284,7
4285,9
4286,1
4287,1
4288,7
4289,7
4290,6
4291,3
4292,4
4293,2
4294,4
4295,1
4296,7
4297,4
4298,7
4299,7
4300,4
4301,7
4302,4
4303,7
4304,2
4305,6
4306,9
4307,1
4308,7
4309,1
4310,0
4311,1
4312,3
4313,1
4314,6
4315,7
4316,3
4317,3
4318,6
4319,7
4320,7
4321,9
4322,1
4323,7
4324,2
4325,3
4326,7
4327,9
4328,7
4329,2
4330,9
4331,7
4332,3
4333,1
4334,3
4335,1
4336,7
4337,7
4338,6
4339,1
4340,3
4341,7
4342,0
4343,9
4344,6
4345,7
4346,3
4347,3
4348,1
4349,3
4350,0
4351,2
4352,6
4353,7
4354,9
4355,9
4356,9
4357,6
4358,6
4359,4
4360,7
4361,7
4362,2
4363,0
4364,7
4365,3
4366,0
4367,1
4368,4
4369,4
4370,3
4371,3
4372,3
4373,0
4374,4
4375,9
4376,3
4377,1
4378,3
4379,9
4380,0
4381,3
4382,9
4383,4
4384,7
4385,4
4386,6
4387,6
4388,7
4389,6
4390,9
4391,0
4392,3
4393,6
4394,7
4395,0
4396,4
4397,7
4398,6
4399,0
4400,0
4401,7
4402,1
4403,4
4404,3
4405,3
4406,6
4407,3
4408,7
4409,0
4410,7
4411,3
4412,2
4413,4
4414,3
4415,7
4416,6
4417,4
4418,7
4419,7
4420,6
4421,7
4422,7
4423,6
4424,2
4425,7
4426,4
4427,3
4428,3
4429,9
4430,3
4431,0
4432,7
4433,2
4434,9
4435,1
4436,6
4437,7
4438,1
4439,0
4440,1
4441,3
4442,7
4443,6
4444,7
4445,7
4446,4
4447,1
4448,7
4449,7
4450,7
4451,1
4452,1
4453,2
4454,3
4455,9
4456,0
4457,7
4458,2
4459,2
4460,4
4461,1
4462,4
4463,7
4464,7
4465,3
4466,3
4467,7
4468,1
4469,6
4470,2
4471,1
4472,0
4473,3
4474,7
4475,2
4476,3
4477,1
4478,1
4479,3
4480,6
4481,3
4482,6
4483,0
4484,9
4485,3
4486,1
4487,7
4488,4
4489,9
4490,1
4491,6
4492,7
4493,7
4494,0
4495,7
4496,0
4497,1
4498,7
4499,6
4500,1
4501,3
4502,7
4503,0
4504,7
4505,3
4506,3
4507,2
4508,7
4509,0
4510,6
4511,1
4512,4
4513,0
4514,9
4515,7
4516,7
4517,6
4518,7
4519,1
4520,9
4521,0
4522,1
4523,6
4524,6
4525,1
4526,4
4527,7
4528,6
4529,7
4530,9
4531,7
4532,1
4533,0
4534,2
4535,2
4536,2
4537,9
4538,7
4539,7
4540,7
4541,1
4542,7
4543,3
4544,7
4545,6
4546,0
4547,7
4548,4
4549,7
4550,1
4551,0
4552,3
4553,3
4554,7
4555,7
4556,2
4557,1
4558,6
4559,3
4560,3
4561,3
4562,0
4563,7
4564,9
4565,7
4566,7
4567,7
4568,0
4569,2
4570,0
4571,7
4572,3
4573,1
4574,0
4575,7
4576,1
4577,7
4578,7
4579,0
4580,2
4581,7
4582,1
4583,3
4584,6
4585,1
4586,3
4587,1
4588,1
4589,3
4590,6
4591,6
4592,7
4593,7
4594,7
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,7
4602,7
4603,7
4604,7
4605,6
4606,2
4607,7
4608,1
4609,9
4610,2
4611,1
4612,7
4613,1
4614,4
4615,3
4616,7
4617,4
4618,2
4619,7
4620,3
4621,7
4622,6
4623,3
4624,4
4625,4
4626,7
4627,0
4628,7
4629,0
4630,4
4631,7
4632,0
4633,2
4634,2
4635,7
4636,9
4637,6
4638,9
4639,7
4640,6
4641,1
4642,1
4643,1
4644,7
4645,3
4646,7
4647,9
4648,6
4649,2
4650,6
4651,2
4652,7
4653,7
4654,7
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,3
4662,1
4663,3
4664,2
4665,1
4666,0
4667,6
4668,4
4669,7
4670,6
4671,7
4672,9
4673,1
4674,2
4675,7
4676,3
4677,4
4678,1
4679,3
4680,7
4681,1
4682,2
4683,9
4684,2
4685,3
4686,7
4687,6
4688,1
4689,3
4690,4
4691,7
4692,6
4693,7
4694,7
4695,0
4696,0
4697,1
4698,7
4699,4
4700,7
4701,7
4702,7
4703,3
4704,2
4705,0
4706,9
4707,7
4708,4
4709,9
4710,3
4711,0
4712,3
4713,6
4714,7
4715,3
4716,1
4717,7
4718,4
4719,0
4720,3
4721,2
4722,7
4723,7
4724,1
4725,9
4726,7
4727,4
4728,7
4729,0
4730,1
4731,7
4732,7
4733,4
4734,7
4735,0
4736,9
4737,3
4738,6
4739,3
4740,3
4741,1
4742,6
4743,7
4744,3
4745,0
4746,7
4747,9
4748,1
4749,4
4750,3
4751,7
4752,2
4753,0
4754,3
4755,0
4756,4
4757,9
4758,9
4759,3
4760,3
4761,0
4762,9
4763,0
4764,1
4765,6
4766,1
4767,2
4768,6
4769,2
4770,3
4771,7
4772,0
4773,6
4774,9
4775,2
4776,3
4777,2
4778,7
4779,3
4780,6
4781,1
4782,3
4783,3
4784,7
4785,7
4786,3
4787,7
4788,2
4789,2
4790,3
4791,4
4792,1
4793,7
4794,2
4795,3
4796,3
4797,9
4798,9
4799,3
4800,4
4801,0
4802,7
4803,4
4804,9
4805,7
4806,3
4807,2
4808,6
4809,6
4810,3
4811,0
4812,6
4813,7
4814,0
4815,6
4816,0
4817,3
4818,3
4819,3
4820,0
4821,0
4822,3
4823,3
4824,4
4825,4
4826,1
4827,1
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,7
4835,1
4836,7
4837,9
4838,3
4839,4
4840,9
4841,3
4842,7
4843,9
4844,7
4845,9
4846,1
4847,3
4848,0
4849,0
4850,9
4851,0
4852,7
4853,2
4854,0
4855,7
4856,3
4857,6
4858,2
4859,3
4860,2
4861,0
4862,6
4863,3
4864,3
4865,1
4866,9
4867,2
4868,0
4869,1
4870,2
4871,3
4872,9
4873,4
4874,3
4875,6
4876,0
4877,2
4878,0
4879,4
4880,3
4881,3
4882,4
4883,1
4884,2
4885,2
4886,4
4887,9
4888,4
4889,3
4890,2
4891,1
4892,9
4893,1
4894,6
4895,1
4896,2
4897,3
4898,4
4899,0
4900,1
4901,9
4902,4
4903,7
4904,0
4905,4
4906,3
4907,1
4908,9
4909,2
4910,2
4911,2
4912,4
4913,2
4914,4
4915,0
4916,7
4917,9
4918,7
4919,4
4920,7
4921,9
4922,7
4923,7
4924,0
4925,4
4926,2
4927,2
4928,7
4929,3
4930,3
4931,0
4932,4
4933,9
4934,3
4935,3
4936,2
4937,4
4938,1
4939,7
4940,1
4941,4
4942,1
4943,0
4944,9
4945,9
4946,3
4947,6
4948,4
4949,9
4950,1
4951,2
4952,6
4953,0
4954,3
4955,0
4956,0
4957,3
4958,0
4959,4
4960,0
4961,1
4962,0
4963,3
4964,4
4965,9
4966,3
4967,7
4968,1
4969,7
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,7
4978,0
4979,3
4980,6
4981,7
4982,2
4983,7
4984,7
4985,3
4986,7
4987,4
4988,7
4989,2
4990,9
4991,6
4992,7
4993,7
4994,1
4995,7
4996,7
4997,3
4998,1
4999,4
5000,3
5001,1
5002,3
5003,0
5004,1
5005,0
5006,4
5007,3
5008,7
5009,2
5010,7
5011,7
5012,9
5013,3
5014,6
5015,2
5016,3
5017,7
5018,1
5019,3
5020,0
5021,9
5022,9
5023,2
5024,6
5025,7
5026,0
5027,0
5028,7
5029,3
5030,1
5031,3
5032,3
5033,7
5034,1
5035,6
5036,7
5037,7
5038,9
5039,9
5040,2
5041,0
5042,7
5043,1
5044,6
5045,4
5046,1
5047,6
5048,7
5049,7
5050,3
5051,3
5052,7
5053,1
5054,7
5055,7
5056,3
5057,1
5058,9
5059,2
5060,7
5061,7
5062,6
5063,3
5064,6
5065,0
5066,7
5067,3
5068,7
5069,1
5070,3
5071,7
5072,4
5073,7
5074,4
5075,2
5076,0
5077,6
5078,3
5079,2
5080,0
5081,1
5082,3
5083,6
5084,1
5085,7
5086,6
5087,2
5088,7
5089,1
5090,7
5091,0
5092,6
5093,7
5094,6
5095,3
5096,1
5097,3
5098,6
5099,2
5100,1
5101,9
5102,7
5103,7
5104,6
5105,2
5106,3
5107,6
5108,0
5109,2
5110,4
5111,0
5112,6
5113,1
5114,7
5115,7
5116,1
5117,4
5118,0
5119,9
5120,9
5121,9
5122,4
5123,3
5124,4
5125,1
5126,6
5127,4
5128,7
5129,1
5130,3
5131,4
5132,2
5133,3
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,7
5141,9
5142,0
5143,0
5144,7
5145,1
5146,1
5147,2
5148,7
5149,2
5150,3
5151,4
5152,6
5153,9
5154,7
5155,1
5156,7
5157,3
5158,7
5159,1
5160,7
5161,3
5162,3
5163,7
5164,3
5165,0
5166,0
5167,7
5168,9
5169,2
5170,7
5171,3
5172,1
5173,6
5174,3
5175,9
5176,6
5177,7
5178,0
5179,2
5180,1
5181,3
5182,3
5183,7
5184,7
5185,7
5186,0
5187,7
5188,7
5189,1
5190,7
5191,6
5192,7
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,4
5201,6
5202,7
5203,7
5204,6
5205,7
5206,1
5207,3
5208,1
5209,0
5210,2
5211,3
5212,7
5213,1
5214,7
5215,6
5216,1
5217,7
5218,6
5219,2
5220,6
5221,6
5222,3
5223,3
5224,3
5225,7
5226,1
5227,7
5228,2
5229,6
5230,7
5231,1
5232,7
5233,7
5234,3
5235,7
5236,3
5237,2
5238,2
5239,3
5240,7
5241,7
5242,7
5243,6
5244,7
5245,0
5246,3
5247,3
5248,7
5249,4
5250,2
5251,6
5252,1
5253,3
5254,7
5255,3
5256,0
5257,3
5258,1
5259,1
5260,7
5261,0
5262,9
5263,6
5264,9
5265,3
5266,3
5267,7
5268,2
5269,6
5270,2
5271,0
5272,6
5273,2
5274,1
5275,2
5276,7
5277,4
5278,0
5279,2
5280,3
5281,3
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,3
5289,7
5290,0
5291,1
5292,9
5293,3
5294,9
5295,7
5296,0
5297,7
5298,7
5299,7
5300,3
5301,0
5302,1
5303,2
5304,7
5305,0
5306,1
5307,0
5308,3
5309,7
5310,0
5311,4
5312,6
5313,4
5314,3
5315,3
5316,0
5317,6
5318,0
5319,1
5320,3
5321,7
5322,9
5323,1
5324,7
5325,4
5326,0
5327,1
5328,4
5329,1
5330,7
5331,3
5332,9
5333,3
5334,9
5335,1
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,0
5343,9
5344,7
5345,9
5346,0
5347,2
5348,3
5349,1
5350,9
5351,0
5352,1
5353,3
5354,2
5355,7
5356,3
5357,2
5358,3
5359,7
5360,2
5361,7
5362,0
5363,3
5364,1
5365,7
5366,9
5367,1
5368,0
5369,7
5370,4
5371,7
5372,1
5373,7
5374,9
5375,1
5376,3
5377,3
5378,2
5379,1
5380,1
5381,1
5382,7
5383,0
5384,3
5385,2
5386,3
5387,2
5388,0
5389,7
5390,7
5391,0
5392,4
5393,7
5394,2
5395,7
5396,6
5397,1
5398,4
5399,1
5400,6
5401,0
5402,2
5403,7
5404,9
5405,9
5406,7
5407,7
5408,3
5409,4
5410,0
5411,9
5412,3
5413,3
5414,7
5415,1
5416,2
5417,0
5418,7
5419,2
5420,0
5421,3
5422,9
5423,4
5424,3
5425,7
5426,3
5427,6
5428,7
5429,6
5430,3
5431,4
5432,4
5433,6
5434,7
5435,2
5436,9
5437,4
5438,2
5439,1
5440,0
5441,7
5442,1
5443,2
5444,6
5445,0
5446,1
5447,7
5448,0
5449,6
5450,7
5451,3
5452,0
5453,7
5454,1
5455,3
5456,6
5457,7
5458,3
5459,3
5460,9
5461,7
5462,4
5463,7
5464,9
5465,1
5466,2
5467,9
5468,7
5469,4
5470,4
5471,3
5472,9
5473,2
5474,9
5475,7
5476,3
5477,4
5478,9
5479,2
5480,2
5481,1
5482,7
5483,7
5484,2
5485,7
5486,7
5487,7
5488,1
5489,2
5490,7
5491,7
5492,1
5493,7
5494,0
5495,7
5496,4
5497,0
5498,0
5499,7
5500,3
5501,4
5502,3
5503,0
5504,7
5505,6
5506,3
5507,2
5508,7
5509,4
5510,1
5511,3
5512,7
5513,4
5514,7
5515,2
5516,2
5517,2
5518,3
5519,7
5520,0
5521,7
5522,7
5523,9
5524,7
5525,1
5526,3
5527,7
5528,4
5529,2
5530,4
5531,7
5532,9
5533,7
5534,6
5535,4
5536,7
5537,4
5538,9
5539,1
5540,9
5541,6
5542,3
5543,6
5544,2
5545,2
5546,6
5547,7
5548,3
5549,3
5550,9
5551,0
5552,7
5553,3
5554,6
5555,4
5556,0
5557,2
5558,0
5559,1
5560,3
5561,7
5562,7
5563,3
5564,7
5565,7
5566,7
5567,7
5568,0
5569,7
5570,9
5571,3
5572,2
5573,3
5574,7
5575,4
5576,6
5577,4
5578,2
5579,2
5580,9
5581,6
5582,4
5583,0
5584,1
5585,6
5586,7
5587,7
5588,4
5589,9
5590,4
5591,1
5592,3
5593,6
5594,9
5595,0
5596,4
5597,1
5598,3
5599,7
5600,7
5601,7
5602,3
5603,7
5604,7
5605,7
5606,7
5607,0
5608,3
5609,0
5610,4
5611,2
5612,3
5613,1
5614,7
5615,3
5616,1
5617,3
5618,3
5619,3
5620,3
5621,2
5622,7
5623,0
5624,7
5625,6
5626,4
5627,7
5628,4
5629,1
5630,1
5631,9
5632,4
5633,9
5634,9
5635,4
5636,3
5637,4
5638,3
5639,4
5640,6
5641,2
5642,0
5643,1
5644,7
5645,7
5646,6
5647,4
5648,9
5649,7
5650,4
5651,7
5652,7
5653,1
5654,6
5655,0
5656,3
5657,2
5658,4
5659,7
5660,1
5661,6
5662,1
5663,1
5664,3
5665,7
5666,7
5667,3
5668,3
5669,7
5670,2
5671,4
5672,0
5673,1
5674,7
5675,1
5676,9
5677,0
5678,7
5679,3
5680,2
5681,0
5682,7
5683,3
5684,1
5685,3
5686,4
5687,4
5688,7
5689,0
5690,1
5691,3
5692,9
5693,3
5694,1
5695,6
5696,2
5697,0
5698,7
5699,0
5700,1
5701,0
5702,1
5703,9
5704,7
5705,7
5706,7
5707,6
5708,3
5709,4
5710,0
5711,7
5712,1
5713,0
5714,1
5715,3
5716,4
5717,9
5718,7
5719,9
5720,4
5721,7
5722,1
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,7
5733,3
5734,2
5735,4
5736,7
5737,6
5738,9
5739,3
5740,1
5741,1
5742,1
5743,7
5744,7
5745,3
5746,6
5747,7
5748,2
5749,2
5750,7
5751,7
5752,7
5753,7
5754,1
5755,7
5756,7
5757,0
5758,6
5759,6
5760,2
5761,3
5762,9
5763,3
5764,0
5765,0
5766,7
5767,0
5768,9
5769,2
5770,1
5771,3
5772,3
5773,3
5774,3
5775,3
5776,3
5777,9
5778,7
5779,7
5780,6
5781,7
5782,1
5783,4
5784,2
5785,2
5786,1
5787,0
5788,3
5789,7
5790,0
5791,7
5792,7
5793,6
5794,7
